일시,평균기온,최저기온,최고기온,일강수량(mm),최대 풍속(m/s),평균 풍속(m/s),최소 상대습도(%),평균 상대습도(%),평균 현지기압(hPa),평균 해면기압(hPa),합계 일조시간(hr),합계 일사량(MJ/m2),평균 전운량(1/10),평균 지면온도,1일전 모기 개체수,2일전 모기 개체수,3일전 모기 개체수,모기 개체수
2017-09-15,22.6,17.8,27.9,0,5.9,3.6,33,48.4,1009,1018.9,11.3,19.03,3.9,25,3709,4284,3546,"3,811"
2017-09-16,22,16.7,27.6,0,5.7,3.6,39,50.9,1004.5,1014.4,11,20.23,3.1,25.2,3811,3709,4284,"3,255"
2017-09-17,23.1,19,29.2,0,5,2.7,34,51.3,997.6,1007.4,10,19.04,3.5,26.7,3255,3811,3709,"3,308"
2017-09-18,21.9,16.4,27.6,0,4.7,2.1,36,62.8,998.3,1008.2,11.4,18.98,1.8,25.8,3308,3255,3811,"3,478"
2017-09-19,22.6,20.1,25.8,8,6.8,3,66,79.1,998.8,1008.6,2.1,7.26,7.9,24.6,3478,3308,3255,"3,572"
2017-09-20,19.5,14.1,24.9,0,5,2.4,29,48.9,1002.4,1012.4,11.6,20.74,0.8,20.3,3572,3478,3308,"3,330"
2017-09-21,20.3,14.2,27,0,3,1.6,29,57.3,1004,1013.9,11.5,19.35,0.5,21.7,3330,3572,3478,"3,217"
2017-09-22,20.6,15.4,26.8,0,4.4,2.1,34,60.8,1003,1012.9,11,16.7,3.5,22.1,3217,3330,3572,"3,379"
2017-09-23,21.8,17.6,27.3,0,3.7,1.6,40,69.8,1005.4,1015.3,7.3,13.3,6.6,23.3,3379,3217,3330,"3,556"
2017-09-24,22.4,18.8,27.9,0,4.6,2,53,71.5,1005.1,1015,5.4,11.77,6.9,24.3,3556,3379,3217,"3,899"
2017-09-25,23.4,17.4,30.1,0,3,1.4,35,58,1004.8,1014.7,10.4,16.62,2.5,25.2,3899,3556,3379,"4,201"
2017-09-26,25.1,19.4,31.4,0,3.3,1.9,36,57,1002.2,1012,8.7,15.66,4.9,27,4201,3899,3556,"3,692"
2017-09-27,22.7,19.9,27.3,0.5,4.3,1.7,53,66.4,997.7,1007.5,0,0.02,8.8,24,3692,4201,3899,"3,511"
2017-09-29,17.4,11.2,23.5,0,5.4,2.2,20,39.3,1007.5,1017.6,10.5,13.75,3.1,20,3975,3511,3692,"3,302"
2017-09-30,20,14.7,25.9,0,3.9,1.5,49,64.9,1011.1,1021.2,5.8,6.11,3.5,21.1,3302,3975,3511,"3,436"
2017-10-01,18.2,15.5,21.2,4,4.3,2.3,50,74.8,1006.8,1016.8,0.6,3.06,8.9,18.8,3436,3302,3975,"3,161"
2017-10-02,22,15.6,29.4,1.5,5.8,2.3,34,62.3,1001.3,1011.1,10.2,11.2,2.6,21.7,3161,3436,3302,"2,342"
2017-10-03,17.6,13.4,23.6,0,5.4,2.3,41,49.8,1008.2,1018.3,6.7,7.19,5.8,18.2,2342,3161,3436,"4,307"
2017-10-04,16.7,10.7,24.3,0,4.4,1.8,32,48.5,1013.1,1023.2,8.5,9.93,6.6,17.5,4307,2342,3161,"3,281"
2017-10-05,18.7,13.9,23.4,0,3.4,2.1,43,56.4,1013.1,1023.2,6.4,7.21,8,18.7,3281,4307,2342,"3,553"
2017-10-06,18.9,16.2,23.3,0.5,4.4,2.3,44,66.4,1008.9,1019,4.6,5.32,8.5,19.4,3553,3281,4307,"3,638"
2017-10-07,21.9,16.9,28.8,0,2.9,1.2,42,67.6,1009.7,1019.6,6.2,9.17,7.5,23.9,3638,3553,3281,"2,741"
2017-10-08,23,19.3,28.7,0,3.6,1.4,42,66.9,1012,1021.9,10,9.32,4.8,25.3,2741,3638,3553,"3,672"
2017-10-09,22.5,19.8,27.6,0,3,1.5,34,66,1011.4,1021.3,6.5,7.24,6.5,24.9,3672,2741,3638,"3,771"
2017-10-10,21.4,18.6,24.8,0.4,3.8,1.3,56,76.9,1008.2,1018.1,1,3.75,9.3,22.1,3771,3672,2741,"3,500"
2017-10-11,15.5,12.2,21.7,20,5.5,2.9,55,77.1,1008.1,1018.3,1.9,3.87,9.3,17.4,3500,3771,3672,"2,718"
2017-10-13,12.8,6.1,18.9,0,6.9,3.2,31,51,1012.1,1022.5,9.6,9.41,3.4,12.8,1610,2718,3500,672
2017-10-15,15.8,9,23,0,3.8,1.7,22,42.5,1017.1,1027.3,9.3,9.97,5.4,15.3,1701,672,1610,"2,566"
2017-10-16,16.6,13.6,22,0,3.9,1.7,25,47.6,1016.4,1026.6,5.3,7.3,7.9,17.2,2566,1701,672,"2,833"
2017-10-17,16.2,9.2,23.9,0,3.1,1.3,26,47.1,1014.1,1024.4,10.3,10.3,0.4,16.2,2833,2566,1701,"2,416"
2017-10-18,16.5,14.2,19.1,0.1,3.8,2.4,43,58.8,1012.9,1023.2,0.3,3.13,9.3,15.7,2416,2833,2566,"2,473"
2017-10-19,17,11.9,23.2,0,3.4,1.8,32,58.3,1009.2,1019.4,9.2,9.08,3.8,16.8,2473,2416,2833,"1,773"
2017-10-20,17,11.1,24.2,0,3.5,1.5,30,58.6,1008.8,1018.9,10.1,9.75,0.1,16.9,1773,2473,2416,"2,133"
2017-10-21,17.6,11,25.2,0,3.5,1.3,25,52.8,1007.6,1017.7,10.1,9.75,0,16.7,2133,1773,2473,"1,818"
2017-10-22,16.3,11,23.5,0,7.2,3.1,33,50.4,1004,1014.1,9.6,8.97,1.8,15.6,1818,2133,1773,"2,293"
2017-10-23,13.7,8.6,20.6,0,3.2,1.4,30,47,1007.8,1018.1,10.1,9.37,0,14.4,2293,1818,2133,"1,825"
2017-10-24,14.4,9.9,20.9,0,3.3,1.9,30,54.3,1013.6,1023.8,8.2,7.95,3,14.3,1825,2293,1818,"1,189"
2017-10-25,14.4,9.5,20.6,0,3.7,1.5,26,59,1014.5,1024.8,9.5,9.17,2.9,14.7,1189,1825,2293,"1,109"
2017-10-26,14.5,10.7,18.1,0,3.2,1.2,31,56.5,1011.3,1021.5,1.8,4.42,8.6,14.6,1109,1189,1825,"1,361"
2017-10-27,16.9,11.9,24.2,0,2.9,1.2,32,54.4,1009.6,1019.8,9.7,8.47,1.9,16.8,1361,1109,1189,"1,619"
2017-10-28,17.2,10.6,24.8,0,5.1,2,29,51.9,1009.8,1019.9,9.8,8.75,0.1,16.5,1619,1361,1109,"1,469"
2017-10-29,11.5,6.3,17.2,0,7.6,3.3,25,45.6,1007.1,1017.5,7.3,7.94,0,12.1,1469,1619,1361,"1,671"
2017-10-30,7.7,2.5,13.2,0,4.8,2.4,16,27.4,1015.1,1025.7,9.8,9.16,0,10.1,1671,1469,1619,149
2017-10-31,10.4,3.6,16,0,4.4,1.8,32,54.3,1014.6,1025.1,9.5,8.01,1.8,11.4,149,1671,1469,154
